,brand,store,sido,gungu,address,phone
841,nene,전남광양시중동점,전남,광양시,전남 광양시 광장로 1,061-793-4492
842,nene,전남여수시안산점,전남,여수시,전남 여수시 도원로 1,061-683-4482
843,nene,전남여수시국동점,전남,여수시,전남 여수시 구봉산길 1,061-642-9282
844,nene,전남순천시삼산점,전남,순천시,전남 순천시 중앙로 2,061-754-4492
845,nene,전북정읍시수성점,전북,정읍시,전북 정읍시 수성로 1,063-537-4479
846,nene,전북익산시영등점,전북,익산시,전북 익산시 고봉로 2,063-853-4492
847,nene,전북전주시효자점,전북,전주시,전북 전주시 완산구 강변로 1,063-227-4482
848,nene,전북전주시서곡점,전북,전주시,전북 전주시 완산구 서곡1길 1,063-271-4492
849,nene,전북완주군삼례우석대점,전북,완주군,전북 완주군 삼례읍 동학로 4,063-291-4479
850,nene,전북무주군무주점,전북,무주군,전북 무주군 무주읍 단천로 8,063-323-4479
851,nene,전남여수시둔덕점,전남,여수시,전남 여수시 쌍봉로 3,061-653-4479
852,nene,전북익산시함열점,전북,익산시,전북 익산시 함열읍 함열중앙로 1,063-862-4479
853,nene,전북군산시오식도점,전북,군산시,전북 군산시 가도로 1,063-468-9295
854,nene,전북전주시삼천점,전북,전주시,전북 전주시 완산구 거마남로 8,063-224-4452
855,nene,전북전주시아중점,전북,전주시,전북 전주시 덕진구 동가재미길 2,063-242-9225
856,nene,전북군산시군산대점,전북,군산시,전북 군산시 미제길 1,063-461-4492
857,nene,전남순천시남제점,전남,순천시,전남 순천시 우석로 7,061-741-4492
858,nene,전남여수시무선지구점,전남,여수시,전남 여수시 무선길 3,061-683-9982
859,nene,전남광양시광양점,전남,광양시,전남 광양시 광양읍 인서길 6,061-761-4492
860,nene,전남순천시신대점,전남,해룡면,전남 해룡면 좌야로 1,061-723-4479
861,nene,전북군산시조촌점,전북,군산시,전북 군산시 진포로 5,063-446-4492
862,nene,전남순천시조례점,전남,순천시,전남 순천시 비봉길 8,061-723-7799
863,nene,전북익산시모현점,전북,익산시,전북 익산시 고현로길 1,063-852-4492
864,nene,전북전주시전주대점,전북,전주시,전북 전주시 효자로 9,063-236-4492
865,nene,전북전주시덕진전북대점,전라북도,전주시,전라북도 전주시 덕진구 명륜5길 2,063-253-4482
866,nene,전북군산시소룡산북점,전북,군산시,전북 군산시 동아로 1,063-468-4434
867,nene,전북부안읍부안점(B),전북,부안군,전북 부안군 부안읍 오리정로 1,063-583-2080
868,nene,전남순천시중앙점,전남,순천시,전남 순천시 장명로 1,061-745-9244
869,nene,전남여수시여서점,전남,여수시,전남 여수시 대치길 3,061-651-5673
870,nene,전남순천시연향점,전남,순천시,전남 순천시 연향1로 1,061-722-4492
871,nene,전북군산시수송점,전북,군산시,전북 군산시 동수송3길 5,063-465-4482
872,nene,전북전주시진북인후점,전북,전주시,전북 전주시 덕진구 팔달로 3,063-278-4482
873,nene,전남광양시광영점,전남,광양시,전남 광양시 금영로 1,061-795-4492
874,nene,전북군산시나운1점,전북,군산시,전북 군산시 신설길 2,063-468-4492
875,nene,전남광양시마동점,전남,광양시,전남 광양시 사동로 8,061-792-8244
876,nene,전북완주군봉동3공단점,전북,완주군,전북 완주군 봉동읍 원둔산길 3,063-261-4492
877,nene,전북전주시동산점,전북,전주시,전북 전주시 덕진구 쪽구름길 5,063-212-4492
878,nene,전북완주군혁신점,전북,완주군,전북 완주군 이서면 안전로 1,063-225-4479
879,nene,전남여수시엑스포점,전남,여수시,전남 여수시 동문로 1,061-666-4479
880,nene,전북익산시신동남중점,전북,익산시,전북 익산시 익산대로 5,063-851-4492
881,nene,전남순천시금당지구점,전남,순천시,전남 순천시 해룡면 조례못등길 1,061-722-7799
882,nene,전남순천시왕지점,전남,순천시,전남 순천시 연동남길 3,061-727-4492
883,nene,전남여수시신기점,전남,여수시,전남 여수시 새터로 9,061-684-0082
884,nene,전북전주시중화산점,전북,전주시,전북 전주시 완산구 메너머길 1,063-223-4492
885,nene,전남목포시하당1점,전남,목포시,전남 목포시 백년대로 2,061-285-9997
886,nene,광주서구금호점,광주,서구,광주 서구 금화로 7,062-383-9935
887,nene,전남목포시연산점,전남,목포시,전남 목포시 원산로 1,061-273-4999
888,nene,전남보성군보성점,전남,보성군,전남 보성군 보성읍 중앙로 4,061-853-9713
889,nene,전남목포시하당2점,전남,목포시,전남 목포시 삼향천로 3,061-283-9936
890,nene,광주광산구첨단1호점,광주,광산구,광주 광산구 산월로 6,062-974-4492
891,nene,광주북구용봉점,광주,북구,광주 북구 설죽로 3,062-522-4492
892,nene,광주북구양산점,광주,북구,광주 북구 양산택지로 7,062-576-9995
893,nene,광주남구진월점,광주,남구,광주 남구 서문대로 6,062-674-4492
894,nene,전남고흥군고흥점,전남,고흥군,전남 고흥군 고흥읍 봉황길 1,061-834-3777
895,nene,광주서구쌍촌1점,광주,서구,광주 서구 상일로 2,062-382-4492
896,nene,전남해남군해남점,전남,해남군,전남 해남군 해남읍 중앙로 1,061-537-6692
897,nene,광주남구방림양림점,광주,남구,광주 남구 방림로 2,062-655-4492
898,nene,광주북구중흥점,광주,북구,광주 북구 용봉로 8,062-524-9992
899,nene,전남보성군벌교점,전남,보성군,전남 보성군 벌교읍 채동선로 2,061-857-4492
900,nene,광주광산구수완1점,광주,광산구,광주 광산구 장덕로 9,062-959-9929
901,nene,전남완도군완도점,전남,완도군,전남 완도군 완도읍 개포로 1,061-554-4492
902,nene,전남장흥군장흥점,전남,장흥군,전남 장흥군 장흥읍 북부로 3,061-864-4479
903,nene,전남목포시석현점(B),전남,목포시,전남 목포시 텃골로 3,061-284-9942
904,nene,광주광산구선운점,광주,광산구,광주 광산구 선운중앙로 4,062-941-4492
905,nene,전남나주시영산포점,전남,나주시,전남 나주시 남교길 1,061-333-4447
906,nene,전남해남군우수영점,전남,해남군,전남 해남군 문내면 동영길 2,061-532-4492
907,nene,광주광산구신가점,광주,광산구,광주 광산구 신창로 3,062-955-9289
908,nene,전남무안군남악점,전남,무안군,전남 무안군 삼향읍 남악로 2,061-285-9208
909,nene,전남나주시나주혁신도시점,전남,나주시,전남 나주시 빛가람로 7,061-332-4492
910,nene,광주북구첨단2지구점,광주,북구,광주 북구 임방울대로 1,062-576-4492
911,nene,광주동구산수점,광주,동구,광주 동구 산수길 33 3,062-222-5992
912,nene,전남영암군삼호점,전남,영암군,전남 영암군 삼호읍 대불주거로 1,061-462-4492
913,nene,광주서구동천점,광주,서구,광주 서구 동천로 1,062-512-4492
914,nene,광주광산구우산소촌점(B),광주,광산구,광주 광산구 무진대로 2,062-942-4479
915,nene,전남고흥군녹동점,전남,고흥군,전남 고흥군 도양읍 비봉로 1,061-844-4492
916,nene,광주서구화정힐스테이트점,광주,서구,광주 서구 군분로 1,062-366-4492
917,nene,광주북구일곡점,광주,북구,광주 북구 송해로 3,062-575-4492
918,nene,광주광산구하남2지구점,광주,광산구,광주 광산구 하남대로 5,062-951-4479
919,nene,광주서구풍암점,광주,서구,광주 서구 풍암신암로 2,062-655-9982
920,nene,전남화순군화순점,전남,화순군,전남 화순군 화순읍 만연로 3,061-375-4492
921,nene,광주서구화정1점,광주,서구,광주 서구 염화로 5,062-375-4492
922,nene,전남목포시삼학점,전남,목포시,전남 목포시 산정로 2,061-273-2121
923,nene,광주북구신안점,광주,북구,광주 북구 중가로 4,062-526-4492
924,nene,광주남구봉선1점,광주,남구,광주 남구 봉선로 1,062-652-4492
925,nene,광주광산구운남점,광주,광산구,광주 광산구 월곡중앙로 3,062-952-9994
926,nene,전남무안군무안점(B),전남,무안군,전남 무안군 무안읍 창포로 4,061-454-4492
927,nene,전남강진군강진점(B),전남,강진군,전남 강진군 강진읍 탐진로 6,061-434-4492
928,nene,광주광산구송정1점,광주,광산구,광주 광산구 남동길 3,062-945-4492
929,nene,광주북구문흥점(B),광주,북구,광주 북구 면앙로 8,062-264-4492
930,nene,전남영광군영광점,전남,영광군,전남 영광군 영광읍 신남로 2,061-351-1554
931,nene,광주서구상무점,광주,서구,광주 서구 상무평화로 1,062-383-4492
932,nene,전남목포시용해점,전남,목포시,전남 목포시 용당로 3,061-279-4492
933,nene,광주북구동림점,광주,북구,광주 북구 동림용산로 2,062-513-9945
934,nene,광주동구학동점(B),광주,동구,광주 동구 천변우로 2,062-222-4492
935,nene,전남담양군담양점,전남,담양군,전남 담양군 담양읍 죽향대로 1,061-383-4492
936,nene,제주제주시노형점,제주,제주시,제주 제주시 원노형로 1,064-745-4492
937,nene,제주제주시외도점,제주,제주시,제주 제주시 우령2길 2,064-747-4490
938,nene,제주제주시화북삼양점,제주,제주시,제주 제주시 진남로 6,064-724-4492
939,nene,제주서귀포시서귀포1점,제주,서귀포시,제주 서귀포시 일주동로 8,064-763-4492
940,nene,제주서귀포시서귀포2호점,제주,서귀포시,제주 서귀포시 장수로 9,064-732-4479
941,nene,제주제주시도남점,제주,제주시,제주 제주시 독짓골길 4,064-752-4492
942,nene,제주서귀포시신시가지점,제주,서귀포시,제주 서귀포시 신북로 1,064-739-4401
943,nene,제주서귀포시표선점,제주,서귀포시,제주 서귀포시 표선면 표선동서로 2,064-787-4492
944,nene,제주제주시일도점,제주,제주시,제주 제주시 청귤로 3,064-727-4492
945,nene,제주제주시한림점,제주,제주시,제주 제주시 한림읍 한림로 4,064-796-4452
946,nene,제주제주시아라점,제주,제주시,제주 제주시 중앙로 5,064-726-4479
947,nene,제주제주시조천함덕점,제주,제주시,제주 제주시 조천읍 함덕길 2,064-784-9945
948,nene,제주서귀포시남원점,제주,서귀포시,제주 서귀포시 남원읍 남원체육관로  3,064-764-4499
949,nene,제주서귀포시대정점,제주,서귀포시,제주 서귀포시 대정읍 하모항구로6번길 6,064-794-3336
950,nene,제주서귀포시강정해군기지점,제주,서귀포시,제주 서귀포시 강정동 2,064-738-4479
951,nene,제주제주시연동점,제주,제주시,제주 제주시 연동길 8,064-749-4492
952,nene,제주서귀포시성산점,제주,서귀포시,제주 서귀포시 성산읍 고성동서로 5,064-782-4492
953,nene,제주제주시봉개점,제주,제주시,제주 제주시 번영로 5,064-723-9996
954,nene,제주서귀포시중문점,제주,서귀포시,제주 서귀포시 천제연로 1,064-738-7792
955,nene,제주제주시건입점,제주,제주시,제주 제주시 고전길 2,064-702-8902
956,nene,제주서귀포시화순안덕점,제주,서귀포시,제주 서귀포시 안덕면 일주서로 1,064-792-4492
957,nene,광주동구학동점(B),광주,동구,광주 동구 천변우로 2,062-222-4492
958,nene,전남담양군담양점,전남,담양군,전남 담양군 담양읍 죽향대로 1,061-383-4492
959,nene,제주제주시노형점,제주,제주시,제주 제주시 원노형로 1,064-745-4492
960,nene,제주제주시외도점,제주,제주시,제주 제주시 우령2길 2,064-747-4490
961,nene,제주제주시화북삼양점,제주,제주시,제주 제주시 진남로 6,064-724-4492
962,nene,제주서귀포시서귀포1점,제주,서귀포시,제주 서귀포시 일주동로 8,064-763-4492
963,nene,제주서귀포시서귀포2호점,제주,서귀포시,제주 서귀포시 장수로 9,064-732-4479
964,nene,제주제주시도남점,제주,제주시,제주 제주시 독짓골길 4,064-752-4492
965,nene,제주서귀포시신시가지점,제주,서귀포시,제주 서귀포시 신북로 1,064-739-4401
966,nene,제주서귀포시표선점,제주,서귀포시,제주 서귀포시 표선면 표선동서로 2,064-787-4492
967,nene,제주제주시일도점,제주,제주시,제주 제주시 청귤로 3,064-727-4492
968,nene,제주제주시한림점,제주,제주시,제주 제주시 한림읍 한림로 4,064-796-4452
969,nene,제주제주시아라점,제주,제주시,제주 제주시 중앙로 5,064-726-4479
970,nene,제주제주시조천함덕점,제주,제주시,제주 제주시 조천읍 함덕길 2,064-784-9945
971,nene,제주서귀포시남원점,제주,서귀포시,제주 서귀포시 남원읍 남원체육관로  3,064-764-4499
972,nene,제주서귀포시대정점,제주,서귀포시,제주 서귀포시 대정읍 하모항구로6번길 6,064-794-3336
973,nene,제주서귀포시강정해군기지점,제주,서귀포시,제주 서귀포시 강정동 2,064-738-4479
974,nene,제주제주시연동점,제주,제주시,제주 제주시 연동길 8,064-749-4492
975,nene,제주서귀포시성산점,제주,서귀포시,제주 서귀포시 성산읍 고성동서로 5,064-782-4492
976,nene,제주제주시봉개점,제주,제주시,제주 제주시 번영로 5,064-723-9996
977,nene,제주서귀포시중문점,제주,서귀포시,제주 서귀포시 천제연로 1,064-738-7792
978,nene,제주제주시건입점,제주,제주시,제주 제주시 고전길 2,064-702-8902
979,nene,제주서귀포시화순안덕점,제주,서귀포시,제주 서귀포시 안덕면 일주서로 1,064-792-4492
980,nene,광주동구학동점(B),광주,동구,광주 동구 천변우로 2,062-222-4492
981,nene,전남담양군담양점,전남,담양군,전남 담양군 담양읍 죽향대로 1,061-383-4492
982,nene,제주제주시노형점,제주,제주시,제주 제주시 원노형로 1,064-745-4492
983,nene,제주제주시외도점,제주,제주시,제주 제주시 우령2길 2,064-747-4490
984,nene,제주제주시화북삼양점,제주,제주시,제주 제주시 진남로 6,064-724-4492
985,nene,제주서귀포시서귀포1점,제주,서귀포시,제주 서귀포시 일주동로 8,064-763-4492
986,nene,제주서귀포시서귀포2호점,제주,서귀포시,제주 서귀포시 장수로 9,064-732-4479
987,nene,제주제주시도남점,제주,제주시,제주 제주시 독짓골길 4,064-752-4492
988,nene,제주서귀포시신시가지점,제주,서귀포시,제주 서귀포시 신북로 1,064-739-4401
989,nene,제주서귀포시표선점,제주,서귀포시,제주 서귀포시 표선면 표선동서로 2,064-787-4492
990,nene,제주제주시일도점,제주,제주시,제주 제주시 청귤로 3,064-727-4492
991,nene,제주제주시한림점,제주,제주시,제주 제주시 한림읍 한림로 4,064-796-4452
992,nene,제주제주시아라점,제주,제주시,제주 제주시 중앙로 5,064-726-4479
993,nene,제주제주시조천함덕점,제주,제주시,제주 제주시 조천읍 함덕길 2,064-784-9945
994,nene,제주서귀포시남원점,제주,서귀포시,제주 서귀포시 남원읍 남원체육관로  3,064-764-4499
995,nene,제주서귀포시대정점,제주,서귀포시,제주 서귀포시 대정읍 하모항구로6번길 6,064-794-3336
996,nene,제주서귀포시강정해군기지점,제주,서귀포시,제주 서귀포시 강정동 2,064-738-4479
997,nene,제주제주시연동점,제주,제주시,제주 제주시 연동길 8,064-749-4492
998,nene,제주서귀포시성산점,제주,서귀포시,제주 서귀포시 성산읍 고성동서로 5,064-782-4492
999,nene,제주제주시봉개점,제주,제주시,제주 제주시 번영로 5,064-723-9996
1000,nene,제주서귀포시중문점,제주,서귀포시,제주 서귀포시 천제연로 1,064-738-7792
1001,nene,제주제주시건입점,제주,제주시,제주 제주시 고전길 2,064-702-8902
1002,nene,제주서귀포시화순안덕점,제주,서귀포시,제주 서귀포시 안덕면 일주서로 1,064-792-4492
1003,nene,광주동구학동점(B),광주,동구,광주 동구 천변우로 2,062-222-4492
1004,nene,전남담양군담양점,전남,담양군,전남 담양군 담양읍 죽향대로 1,061-383-4492
1005,nene,제주제주시노형점,제주,제주시,제주 제주시 원노형로 1,064-745-4492
1006,nene,제주제주시외도점,제주,제주시,제주 제주시 우령2길 2,064-747-4490
1007,nene,제주제주시화북삼양점,제주,제주시,제주 제주시 진남로 6,064-724-4492
1008,nene,제주서귀포시서귀포1점,제주,서귀포시,제주 서귀포시 일주동로 8,064-763-4492
1009,nene,제주서귀포시서귀포2호점,제주,서귀포시,제주 서귀포시 장수로 9,064-732-4479
1010,nene,제주제주시도남점,제주,제주시,제주 제주시 독짓골길 4,064-752-4492
1011,nene,제주서귀포시신시가지점,제주,서귀포시,제주 서귀포시 신북로 1,064-739-4401
1012,nene,제주서귀포시표선점,제주,서귀포시,제주 서귀포시 표선면 표선동서로 2,064-787-4492
1013,nene,제주제주시일도점,제주,제주시,제주 제주시 청귤로 3,064-727-4492
1014,nene,제주제주시한림점,제주,제주시,제주 제주시 한림읍 한림로 4,064-796-4452
1015,nene,제주제주시아라점,제주,제주시,제주 제주시 중앙로 5,064-726-4479
1016,nene,제주제주시조천함덕점,제주,제주시,제주 제주시 조천읍 함덕길 2,064-784-9945
1017,nene,제주서귀포시남원점,제주,서귀포시,제주 서귀포시 남원읍 남원체육관로  3,064-764-4499
1018,nene,제주서귀포시대정점,제주,서귀포시,제주 서귀포시 대정읍 하모항구로6번길 6,064-794-3336
1019,nene,제주서귀포시강정해군기지점,제주,서귀포시,제주 서귀포시 강정동 2,064-738-4479
1020,nene,제주제주시연동점,제주,제주시,제주 제주시 연동길 8,064-749-4492
1021,nene,제주서귀포시성산점,제주,서귀포시,제주 서귀포시 성산읍 고성동서로 5,064-782-4492
1022,nene,제주제주시봉개점,제주,제주시,제주 제주시 번영로 5,064-723-9996
1023,nene,제주서귀포시중문점,제주,서귀포시,제주 서귀포시 천제연로 1,064-738-7792
1024,nene,제주제주시건입점,제주,제주시,제주 제주시 고전길 2,064-702-8902
1025,nene,제주서귀포시화순안덕점,제주,서귀포시,제주 서귀포시 안덕면 일주서로 1,064-792-4492
1026,nene,광주동구학동점(B),광주,동구,광주 동구 천변우로 2,062-222-4492
1027,nene,전남담양군담양점,전남,담양군,전남 담양군 담양읍 죽향대로 1,061-383-4492
1028,nene,제주제주시노형점,제주,제주시,제주 제주시 원노형로 1,064-745-4492
1029,nene,제주제주시외도점,제주,제주시,제주 제주시 우령2길 2,064-747-4490
1030,nene,제주제주시화북삼양점,제주,제주시,제주 제주시 진남로 6,064-724-4492
1031,nene,제주서귀포시서귀포1점,제주,서귀포시,제주 서귀포시 일주동로 8,064-763-4492
1032,nene,제주서귀포시서귀포2호점,제주,서귀포시,제주 서귀포시 장수로 9,064-732-4479
1033,nene,제주제주시도남점,제주,제주시,제주 제주시 독짓골길 4,064-752-4492
1034,nene,제주서귀포시신시가지점,제주,서귀포시,제주 서귀포시 신북로 1,064-739-4401
1035,nene,제주서귀포시표선점,제주,서귀포시,제주 서귀포시 표선면 표선동서로 2,064-787-4492
1036,nene,제주제주시일도점,제주,제주시,제주 제주시 청귤로 3,064-727-4492
1037,nene,제주제주시한림점,제주,제주시,제주 제주시 한림읍 한림로 4,064-796-4452
1038,nene,제주제주시아라점,제주,제주시,제주 제주시 중앙로 5,064-726-4479
1039,nene,제주제주시조천함덕점,제주,제주시,제주 제주시 조천읍 함덕길 2,064-784-9945
1040,nene,제주서귀포시남원점,제주,서귀포시,제주 서귀포시 남원읍 남원체육관로  3,064-764-4499
1041,nene,제주서귀포시대정점,제주,서귀포시,제주 서귀포시 대정읍 하모항구로6번길 6,064-794-3336
1042,nene,제주서귀포시강정해군기지점,제주,서귀포시,제주 서귀포시 강정동 2,064-738-4479
1043,nene,제주제주시연동점,제주,제주시,제주 제주시 연동길 8,064-749-4492
1044,nene,제주서귀포시성산점,제주,서귀포시,제주 서귀포시 성산읍 고성동서로 5,064-782-4492
1045,nene,제주제주시봉개점,제주,제주시,제주 제주시 번영로 5,064-723-9996
1046,nene,제주서귀포시중문점,제주,서귀포시,제주 서귀포시 천제연로 1,064-738-7792
1047,nene,제주제주시건입점,제주,제주시,제주 제주시 고전길 2,064-702-8902
1048,nene,제주서귀포시화순안덕점,제주,서귀포시,제주 서귀포시 안덕면 일주서로 1,064-792-4492
1049,nene,광주동구학동점(B),광주,동구,광주 동구 천변우로 2,062-222-4492
1050,nene,전남담양군담양점,전남,담양군,전남 담양군 담양읍 죽향대로 1,061-383-4492
1051,nene,제주제주시노형점,제주,제주시,제주 제주시 원노형로 1,064-745-4492
1052,nene,제주제주시외도점,제주,제주시,제주 제주시 우령2길 2,064-747-4490
1053,nene,제주제주시화북삼양점,제주,제주시,제주 제주시 진남로 6,064-724-4492
1054,nene,제주서귀포시서귀포1점,제주,서귀포시,제주 서귀포시 일주동로 8,064-763-4492
1055,nene,제주서귀포시서귀포2호점,제주,서귀포시,제주 서귀포시 장수로 9,064-732-4479
1056,nene,제주제주시도남점,제주,제주시,제주 제주시 독짓골길 4,064-752-4492
1057,nene,제주서귀포시신시가지점,제주,서귀포시,제주 서귀포시 신북로 1,064-739-4401
1058,nene,제주서귀포시표선점,제주,서귀포시,제주 서귀포시 표선면 표선동서로 2,064-787-4492
1059,nene,제주제주시일도점,제주,제주시,제주 제주시 청귤로 3,064-727-4492
1060,nene,제주제주시한림점,제주,제주시,제주 제주시 한림읍 한림로 4,064-796-4452
1061,nene,제주제주시아라점,제주,제주시,제주 제주시 중앙로 5,064-726-4479
1062,nene,제주제주시조천함덕점,제주,제주시,제주 제주시 조천읍 함덕길 2,064-784-9945
1063,nene,제주서귀포시남원점,제주,서귀포시,제주 서귀포시 남원읍 남원체육관로  3,064-764-4499
1064,nene,제주서귀포시대정점,제주,서귀포시,제주 서귀포시 대정읍 하모항구로6번길 6,064-794-3336
1065,nene,제주서귀포시강정해군기지점,제주,서귀포시,제주 서귀포시 강정동 2,064-738-4479
1066,nene,제주제주시연동점,제주,제주시,제주 제주시 연동길 8,064-749-4492
1067,nene,제주서귀포시성산점,제주,서귀포시,제주 서귀포시 성산읍 고성동서로 5,064-782-4492
1068,nene,제주제주시봉개점,제주,제주시,제주 제주시 번영로 5,064-723-9996
1069,nene,제주서귀포시중문점,제주,서귀포시,제주 서귀포시 천제연로 1,064-738-7792
1070,nene,제주제주시건입점,제주,제주시,제주 제주시 고전길 2,064-702-8902
1071,nene,제주서귀포시화순안덕점,제주,서귀포시,제주 서귀포시 안덕면 일주서로 1,064-792-4492
1072,nene,광주동구학동점(B),광주,동구,광주 동구 천변우로 2,062-222-4492
1073,nene,전남담양군담양점,전남,담양군,전남 담양군 담양읍 죽향대로 1,061-383-4492
1074,nene,제주제주시노형점,제주,제주시,제주 제주시 원노형로 1,064-745-4492
1075,nene,제주제주시외도점,제주,제주시,제주 제주시 우령2길 2,064-747-4490
1076,nene,제주제주시화북삼양점,제주,제주시,제주 제주시 진남로 6,064-724-4492
1077,nene,제주서귀포시서귀포1점,제주,서귀포시,제주 서귀포시 일주동로 8,064-763-4492
1078,nene,제주서귀포시서귀포2호점,제주,서귀포시,제주 서귀포시 장수로 9,064-732-4479
1079,nene,제주제주시도남점,제주,제주시,제주 제주시 독짓골길 4,064-752-4492
1080,nene,제주서귀포시신시가지점,제주,서귀포시,제주 서귀포시 신북로 1,064-739-4401
1081,nene,제주서귀포시표선점,제주,서귀포시,제주 서귀포시 표선면 표선동서로 2,064-787-4492
1082,nene,제주제주시일도점,제주,제주시,제주 제주시 청귤로 3,064-727-4492
1083,nene,제주제주시한림점,제주,제주시,제주 제주시 한림읍 한림로 4,064-796-4452
1084,nene,제주제주시아라점,제주,제주시,제주 제주시 중앙로 5,064-726-4479
1085,nene,제주제주시조천함덕점,제주,제주시,제주 제주시 조천읍 함덕길 2,064-784-9945
1086,nene,제주서귀포시남원점,제주,서귀포시,제주 서귀포시 남원읍 남원체육관로  3,064-764-4499
1087,nene,제주서귀포시대정점,제주,서귀포시,제주 서귀포시 대정읍 하모항구로6번길 6,064-794-3336
1088,nene,제주서귀포시강정해군기지점,제주,서귀포시,제주 서귀포시 강정동 2,064-738-4479
1089,nene,제주제주시연동점,제주,제주시,제주 제주시 연동길 8,064-749-4492
1090,nene,제주서귀포시성산점,제주,서귀포시,제주 서귀포시 성산읍 고성동서로 5,064-782-4492
1091,nene,제주제주시봉개점,제주,제주시,제주 제주시 번영로 5,064-723-9996
1092,nene,제주서귀포시중문점,제주,서귀포시,제주 서귀포시 천제연로 1,064-738-7792
1093,nene,제주제주시건입점,제주,제주시,제주 제주시 고전길 2,064-702-8902
1094,nene,제주서귀포시화순안덕점,제주,서귀포시,제주 서귀포시 안덕면 일주서로 1,064-792-4492
1095,nene,광주동구학동점(B),광주,동구,광주 동구 천변우로 2,062-222-4492
1096,nene,전남담양군담양점,전남,담양군,전남 담양군 담양읍 죽향대로 1,061-383-4492
1097,nene,제주제주시노형점,제주,제주시,제주 제주시 원노형로 1,064-745-4492
1098,nene,제주제주시외도점,제주,제주시,제주 제주시 우령2길 2,064-747-4490
1099,nene,제주제주시화북삼양점,제주,제주시,제주 제주시 진남로 6,064-724-4492
1100,nene,제주서귀포시서귀포1점,제주,서귀포시,제주 서귀포시 일주동로 8,064-763-4492
1101,nene,제주서귀포시서귀포2호점,제주,서귀포시,제주 서귀포시 장수로 9,064-732-4479
1102,nene,제주제주시도남점,제주,제주시,제주 제주시 독짓골길 4,064-752-4492
1103,nene,제주서귀포시신시가지점,제주,서귀포시,제주 서귀포시 신북로 1,064-739-4401
1104,nene,제주서귀포시표선점,제주,서귀포시,제주 서귀포시 표선면 표선동서로 2,064-787-4492
1105,nene,제주제주시일도점,제주,제주시,제주 제주시 청귤로 3,064-727-4492
1106,nene,제주제주시한림점,제주,제주시,제주 제주시 한림읍 한림로 4,064-796-4452
1107,nene,제주제주시아라점,제주,제주시,제주 제주시 중앙로 5,064-726-4479
1108,nene,제주제주시조천함덕점,제주,제주시,제주 제주시 조천읍 함덕길 2,064-784-9945
1109,nene,제주서귀포시남원점,제주,서귀포시,제주 서귀포시 남원읍 남원체육관로  3,064-764-4499
1110,nene,제주서귀포시대정점,제주,서귀포시,제주 서귀포시 대정읍 하모항구로6번길 6,064-794-3336
1111,nene,제주서귀포시강정해군기지점,제주,서귀포시,제주 서귀포시 강정동 2,064-738-4479
1112,nene,제주제주시연동점,제주,제주시,제주 제주시 연동길 8,064-749-4492
1113,nene,제주서귀포시성산점,제주,서귀포시,제주 서귀포시 성산읍 고성동서로 5,064-782-4492
1114,nene,제주제주시봉개점,제주,제주시,제주 제주시 번영로 5,064-723-9996
1115,nene,제주서귀포시중문점,제주,서귀포시,제주 서귀포시 천제연로 1,064-738-7792
1116,nene,제주제주시건입점,제주,제주시,제주 제주시 고전길 2,064-702-8902
1117,nene,제주서귀포시화순안덕점,제주,서귀포시,제주 서귀포시 안덕면 일주서로 1,064-792-4492
